"record_id","latitude.x","longitude.x","time_wholesite","distance_from_object_m_wholesite","FLIR_ID","latitude.y","longitude.y","observer","date","site","survey_time","air_temperature_c","humidity","photo_type","meter_marker","distance_from_object_m_transect","marker_number","microhabitat_type","distance_from_object_m_microhabitat","FLIR_ID_Date","FLIR_ID_Year"
"93bbf242-832b-405e-9984-573633f99439",41.6919026,-80.5011016,"01:20",7.3,"FLIR2325",41.6919018,-80.5012066,"Rachel Verdi",2024-07-24,"RV Pond","Night",20.1,98.8,"whole_site",NA,NA,NA,NA,NA,"FLIR2325_2024-07","FLIR2325_2024"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121271,-80.3913209,"19:33",0,"FLIR0751",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"whole_site",NA,NA,NA,NA,NA,"FLIR0751_2023-10","FLIR0751_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6386682,-80.4953814,"23:07",14.6,"FLIR0597",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"whole_site",NA,NA,NA,NA,NA,"FLIR0597_2023-09","FLIR0597_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918133511627,-80.5010826738327,"23:06",0,"FLIR0741",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"whole_site",NA,NA,NA,NA,NA,"FLIR0741_2023-09","FLIR0741_2023"
"6c09f3f8-ed45-4879-acb3-675ff3341754",41.6387074998564,-80.4952789596611,NA,NA,"FLIR5263",41.6388154216,-80.4955958762,"Rachel Verdi",2024-08-12,"Tuttle Pond","Night",20.6,73.5,"transect",1,1.44,NA,NA,NA,"FLIR5263_2024-08","FLIR5263_2024"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121239,-80.3913251,NA,NA,"FLIR0753",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",10,1.56,NA,NA,NA,"FLIR0753_2023-10","FLIR0753_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121435,-80.3913266,NA,NA,"FLIR0755",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",10,1.49,NA,NA,NA,"FLIR0755_2023-10","FLIR0755_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121402,-80.3913213,NA,NA,"FLIR0757",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",10,1.55,NA,NA,NA,"FLIR0757_2023-10","FLIR0757_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121413,-80.3913244,NA,NA,"FLIR0759",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",10,1.48,NA,NA,NA,"FLIR0759_2023-10","FLIR0759_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121599,-80.3913353,NA,NA,"FLIR0761",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",8,1.53,NA,NA,NA,"FLIR0761_2023-10","FLIR0761_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121702,-80.3913743,NA,NA,"FLIR0763",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",8,1.5,NA,NA,NA,"FLIR0763_2023-10","FLIR0763_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121719,-80.3913686,NA,NA,"FLIR0767",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",8,1.59,NA,NA,NA,"FLIR0767_2023-10","FLIR0767_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121875,-80.3913739,NA,NA,"FLIR0771",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",8,1.51,NA,NA,NA,"FLIR0771_2023-10","FLIR0771_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121397,-80.3913425,NA,NA,"FLIR0773",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",6,1.39,NA,NA,NA,"FLIR0773_2023-10","FLIR0773_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.712173,-80.3913467,NA,NA,"FLIR0775",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",6,1.51,NA,NA,NA,"FLIR0775_2023-10","FLIR0775_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121673,-80.3913417,NA,NA,"FLIR0777",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",6,1.71,NA,NA,NA,"FLIR0777_2023-10","FLIR0777_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121614,-80.3913401,NA,NA,"FLIR0779",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",6,1.51,NA,NA,NA,"FLIR0779_2023-10","FLIR0779_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121685,-80.3913363,NA,NA,"FLIR0781",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",4,1.5,NA,NA,NA,"FLIR0781_2023-10","FLIR0781_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7122009,-80.391359,NA,NA,"FLIR0785",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",4,1.43,NA,NA,NA,"FLIR0785_2023-10","FLIR0785_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121956,-80.3913578,NA,NA,"FLIR0787",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",4,1.8,NA,NA,NA,"FLIR0787_2023-10","FLIR0787_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121954,-80.3913581,NA,NA,"FLIR0789",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",4,1.51,NA,NA,NA,"FLIR0789_2023-10","FLIR0789_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121788,-80.3913554,NA,NA,"FLIR0793",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",2,1.5,NA,NA,NA,"FLIR0793_2023-10","FLIR0793_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7122208,-80.3913521,NA,NA,"FLIR0795",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",2,1.62,NA,NA,NA,"FLIR0795_2023-10","FLIR0795_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.712221,-80.3913522,NA,NA,"FLIR0797",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",2,1.77,NA,NA,NA,"FLIR0797_2023-10","FLIR0797_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7122208,-80.3913522,NA,NA,"FLIR0799",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",2,1.57,NA,NA,NA,"FLIR0799_2023-10","FLIR0799_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7122264,-80.3913518,NA,NA,"FLIR0801",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",0,1.52,NA,NA,NA,"FLIR0801_2023-10","FLIR0801_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7122508,-80.3913194,NA,NA,"FLIR0803",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",0,1.67,NA,NA,NA,"FLIR0803_2023-10","FLIR0803_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.712249,-80.3913201,NA,NA,"FLIR0805",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",0,1.45,NA,NA,NA,"FLIR0805_2023-10","FLIR0805_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7122412,-80.3913149,NA,NA,"FLIR0807",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"transect",0,1.52,NA,NA,NA,"FLIR0807_2023-10","FLIR0807_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6386467,-80.49533,NA,NA,"FLIR0599",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",10,1.43,NA,NA,NA,"FLIR0599_2023-09","FLIR0599_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6387583,-80.495295,NA,NA,"FLIR0601",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",10,1.5,NA,NA,NA,"FLIR0601_2023-09","FLIR0601_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6387583,-80.495295,NA,NA,"FLIR0603",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",10,1.43,NA,NA,NA,"FLIR0603_2023-09","FLIR0603_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6387863,-80.4953473,NA,NA,"FLIR0605",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",10,1.48,NA,NA,NA,"FLIR0605_2023-09","FLIR0605_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.638785,-80.4953483,NA,NA,"FLIR0609",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",8,1.54,NA,NA,NA,"FLIR0609_2023-09","FLIR0609_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.638785,-80.4953483,NA,NA,"FLIR0613",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",8,1.34,NA,NA,NA,"FLIR0613_2023-09","FLIR0613_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6387567,-80.49533,NA,NA,"FLIR0615",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",8,1.3,NA,NA,NA,"FLIR0615_2023-09","FLIR0615_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6387567,-80.49533,NA,NA,"FLIR0617",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",8,1.6,NA,NA,NA,"FLIR0617_2023-09","FLIR0617_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6386983,-80.4954267,NA,NA,"FLIR0621",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",6,1.42,NA,NA,NA,"FLIR0621_2023-09","FLIR0621_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6387044,-80.495364,NA,NA,"FLIR0623",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",6,1.39,NA,NA,NA,"FLIR0623_2023-09","FLIR0623_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6386952,-80.4953284,NA,NA,"FLIR0625",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",6,1.57,NA,NA,NA,"FLIR0625_2023-09","FLIR0625_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6386999,-80.4953134,NA,NA,"FLIR0627",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",6,1.54,NA,NA,NA,"FLIR0627_2023-09","FLIR0627_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6387483,-80.4952917,NA,NA,"FLIR0629",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",4,1.74,NA,NA,NA,"FLIR0629_2023-09","FLIR0629_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6386883,-80.4953883,NA,NA,"FLIR0631",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",4,1.62,NA,NA,NA,"FLIR0631_2023-09","FLIR0631_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.638715,-80.4953833,NA,NA,"FLIR0633",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",4,1.54,NA,NA,NA,"FLIR0633_2023-09","FLIR0633_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6387392,-80.4953909,NA,NA,"FLIR0635",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",4,1.49,NA,NA,NA,"FLIR0635_2023-09","FLIR0635_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6386817,-80.495425,NA,NA,"FLIR0637",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",2,1.49,NA,NA,NA,"FLIR0637_2023-09","FLIR0637_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6386817,-80.495425,NA,NA,"FLIR0639",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",2,1.56,NA,NA,NA,"FLIR0639_2023-09","FLIR0639_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6387249,-80.4953186,NA,NA,"FLIR0641",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",2,1.57,NA,NA,NA,"FLIR0641_2023-09","FLIR0641_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.638725,-80.4953183,NA,NA,"FLIR0643",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",2,1.5,NA,NA,NA,"FLIR0643_2023-09","FLIR0643_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.638725,-80.4953183,NA,NA,"FLIR0645",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",0,1.31,NA,NA,NA,"FLIR0645_2023-09","FLIR0645_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6387633,-80.49535,NA,NA,"FLIR0649",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",0,1.5,NA,NA,NA,"FLIR0649_2023-09","FLIR0649_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.638725,-80.495385,NA,NA,"FLIR0651",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",0,1.31,NA,NA,NA,"FLIR0651_2023-09","FLIR0651_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.638725,-80.495385,NA,NA,"FLIR0653",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"transect",0,1.51,NA,NA,NA,"FLIR0653_2023-09","FLIR0653_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6919130459727,-80.5011347572422,NA,NA,"FLIR0669",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",10,1.38,NA,NA,NA,"FLIR0669_2023-09","FLIR0669_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918674860436,-80.5011639087077,NA,NA,"FLIR0671",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",10,1.04,NA,NA,NA,"FLIR0671_2023-09","FLIR0671_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918676516457,-80.5011378262318,NA,NA,"FLIR0673",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",10,1.49,NA,NA,NA,"FLIR0673_2023-09","FLIR0673_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918956693399,-80.5011428819008,NA,NA,"FLIR0675",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",10,1.36,NA,NA,NA,"FLIR0675_2023-09","FLIR0675_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918727464079,-80.5011225509084,NA,NA,"FLIR0679",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",8,1.46,NA,NA,NA,"FLIR0679_2023-09","FLIR0679_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918478194855,-80.5010947453288,NA,NA,"FLIR0681",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",8,1.37,NA,NA,NA,"FLIR0681_2023-09","FLIR0681_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918416126026,-80.5010871412928,NA,NA,"FLIR0683",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",8,1.37,NA,NA,NA,"FLIR0683_2023-09","FLIR0683_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918488332871,-80.501125962933,NA,NA,"FLIR0685",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",8,1.42,NA,NA,NA,"FLIR0685_2023-09","FLIR0685_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918346288007,-80.5011120094733,NA,NA,"FLIR0687",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",6,1.46,NA,NA,NA,"FLIR0687_2023-09","FLIR0687_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918247225402,-80.5011219718221,NA,NA,"FLIR0691",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",6,1.28,NA,NA,NA,"FLIR0691_2023-09","FLIR0691_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.691812430358,-80.5010777930694,NA,NA,"FLIR0693",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",6,1.15,NA,NA,NA,"FLIR0693_2023-09","FLIR0693_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918295453097,-80.501109755665,NA,NA,"FLIR0697",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",6,1.5,NA,NA,NA,"FLIR0697_2023-09","FLIR0697_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918272181377,-80.5010930901847,NA,NA,"FLIR0699",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",4,1.29,NA,NA,NA,"FLIR0699_2023-09","FLIR0699_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918220817871,-80.5011142428859,NA,NA,"FLIR0701",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",4,1.19,NA,NA,NA,"FLIR0701_2023-09","FLIR0701_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918246439185,-80.5010991217557,NA,NA,"FLIR0705",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",4,1.07,NA,NA,NA,"FLIR0705_2023-09","FLIR0705_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.691835593657,-80.5011028594754,NA,NA,"FLIR0707",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",4,1.43,NA,NA,NA,"FLIR0707_2023-09","FLIR0707_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918396091936,-80.5011052889795,NA,NA,"FLIR0715",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",2,1.22,NA,NA,NA,"FLIR0715_2023-09","FLIR0715_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918504426201,-80.5010925344868,NA,NA,"FLIR0719",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",2,1.33,NA,NA,NA,"FLIR0719_2023-09","FLIR0719_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918486174454,-80.5010662942664,NA,NA,"FLIR0721",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",2,1.14,NA,NA,NA,"FLIR0721_2023-09","FLIR0721_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918512274462,-80.5011037353528,NA,NA,"FLIR0723",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",2,1.04,NA,NA,NA,"FLIR0723_2023-09","FLIR0723_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.691841840367,-80.5010996892911,NA,NA,"FLIR0725",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",0,1.27,NA,NA,NA,"FLIR0725_2023-09","FLIR0725_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918258053868,-80.5010862432938,NA,NA,"FLIR0727",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",0,1.55,NA,NA,NA,"FLIR0727_2023-09","FLIR0727_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918362016961,-80.5010829014618,NA,NA,"FLIR0733",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",0,1.29,NA,NA,NA,"FLIR0733_2023-09","FLIR0733_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918415498677,-80.501088771846,NA,NA,"FLIR0739",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"transect",0,1.42,NA,NA,NA,"FLIR0739_2023-09","FLIR0739_2023"
"93bbf242-832b-405e-9984-573633f99439",41.6918451,-80.5010922,NA,NA,"FLIR2327",41.6919018,-80.5012066,"Rachel Verdi",2024-07-24,"RV Pond","Night",20.1,98.8,"microhabitat",NA,NA,10,"Water",1.54,"FLIR2327_2024-07","FLIR2327_2024"
"93bbf242-832b-405e-9984-573633f99439",41.691814,-80.5010931,NA,NA,"FLIR2329",41.6919018,-80.5012066,"Rachel Verdi",2024-07-24,"RV Pond","Night",20.1,98.8,"microhabitat",NA,NA,10,"Wet ground",1.46,"FLIR2329_2024-07","FLIR2329_2024"
"93bbf242-832b-405e-9984-573633f99439",41.6917635,-80.5010612,NA,NA,"FLIR2331",41.6919018,-80.5012066,"Rachel Verdi",2024-07-24,"RV Pond","Night",20.1,98.8,"microhabitat",NA,NA,10,"Emergent Vegetation (Lower than 1m)",1.28,"FLIR2331_2024-07","FLIR2331_2024"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7122469,-80.3913223,NA,NA,"FLIR0809",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"microhabitat",NA,NA,10,"Water",1.54,"FLIR0809_2023-10","FLIR0809_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121677,-80.3913497,NA,NA,"FLIR0811",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"microhabitat",NA,NA,10,"Emergent Vegetation (Lower than 1m)",1.45,"FLIR0811_2023-10","FLIR0811_2023"
"e51a4521-169d-4766-9dc3-20da4ff0bc24",41.7121669,-80.3913471,NA,NA,"FLIR0813",41.7120923,-80.3914088,"Rachel Verdi",2023-10-27,"Vorisek Pond","Night",19.5,84.7,"microhabitat",NA,NA,10,"Dry ground",1.49,"FLIR0813_2023-10","FLIR0813_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.638708,-80.4953924,NA,NA,"FLIR0655",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"microhabitat",NA,NA,10,"Water",1.51,"FLIR0655_2023-09","FLIR0655_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.638705,-80.4953867,NA,NA,"FLIR0657",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"microhabitat",NA,NA,10,"Tree/Log/Bush (Lower than 1m)",1.22,"FLIR0657_2023-09","FLIR0657_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.638695,-80.4953001,NA,NA,"FLIR0661",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"microhabitat",NA,NA,10,"Emergent Vegetation (Lower than 1m)",1.78,"FLIR0661_2023-09","FLIR0661_2023"
"e0318e58-d7d5-4222-bf60-5e299b16988d",41.6387253,-80.4953283,NA,NA,"FLIR0663",41.6387594,-80.4953366,"Rachel Verdi",2023-09-15,"Tuttle Pond","Night",16.8,83.5,"microhabitat",NA,NA,10,"Wet ground",1.39,"FLIR0663_2023-09","FLIR0663_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918190669901,-80.5010965513223,NA,NA,"FLIR0743",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"microhabitat",NA,NA,0,"Emergent Vegetation (Lower than 1m)",1.52,"FLIR0743_2023-09","FLIR0743_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.691828490475,-80.5010930565356,NA,NA,"FLIR0745",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"microhabitat",NA,NA,0,"Water",0.92,"FLIR0745_2023-09","FLIR0745_2023"
"8a3d1c57-f1a1-4c31-847f-a511273fb46a",41.6918775064913,-80.5011602147169,NA,NA,"FLIR0747",41.6919385409,-80.5011582748,"Rachel Verdi",2023-09-16,"RV Pond","Night",15.1,82.1,"microhabitat",NA,NA,0,"Wet ground",1.28,"FLIR0747_2023-09","FLIR0747_2023"
